n
256
3
1.99442e-14 769.581 182.981 -1.30385e-07 -0.763856 0.575651
4
-182.981 769.581 4.38772e-14 -0.575651 -0.763856 -1.37836e-07
-88.5649 720.188 2.1237e-14 -0.68848 -0.401041 -2.23517e-07
-62.6246 720.188 62.6246 -0.48683 -0.401041 0.48683
-129.387 769.581 129.387 -0.407047 -0.763856 0.407048
4
-129.387 769.581 -129.387 -0.407048 -0.763856 -0.407047
-62.6246 720.188 -62.6246 -0.48683 -0.401041 -0.48683
-88.5649 720.188 2.1237e-14 -0.68848 -0.401041 -2.23517e-07
-182.981 769.581 4.38772e-14 -0.575651 -0.763856 -1.37836e-07
4
-5.58438e-14 769.581 -182.981 1.30385e-07 -0.763856 -0.575651
-2.70289e-14 720.188 -88.5649 2.23517e-07 -0.401041 -0.68848
-62.6246 720.188 -62.6246 -0.48683 -0.401041 -0.48683
-129.387 769.581 -129.387 -0.407048 -0.763856 -0.407047
4
129.387 769.581 -129.387 0.407047 -0.763856 -0.407048
62.6246 720.188 -62.6246 0.48683 -0.401041 -0.48683
-2.70289e-14 720.188 -88.5649 2.23517e-07 -0.401041 -0.68848
-5.58438e-14 769.581 -182.981 1.30385e-07 -0.763856 -0.575651
4
182.981 769.581 0 0.575651 -0.763856 1.37836e-07
88.5649 720.188 0 0.68848 -0.401041 2.23517e-07
62.6246 720.188 -62.6246 0.48683 -0.401041 -0.48683
129.387 769.581 -129.387 0.407047 -0.763856 -0.407048
4
62.6246 720.188 62.6246 0.48683 -0.401041 0.48683
67.5146 626.584 67.5146 0.651077 0.0810365 0.651077
95.4802 626.584 0 0.920764 0.0810365 9.68575e-08
88.5649 720.188 0 0.68848 -0.401041 2.23517e-07
4
9.65315e-15 720.188 88.5649 -2.23517e-07 -0.401041 0.68848
1.04069e-14 626.584 95.4802 -8.9407e-08 0.0810365 0.920764
67.5146 626.584 67.5146 0.651077 0.0810365 0.651077
62.6246 720.188 62.6246 0.48683 -0.401041 0.48683
4
-62.6246 720.188 62.6246 -0.48683 -0.401041 0.48683
-67.5146 626.584 67.5146 -0.651077 0.0810365 0.651077
1.04069e-14 626.584 95.4802 -8.9407e-08 0.0810365 0.920764
9.65315e-15 720.188 88.5649 -2.23517e-07 -0.401041 0.68848
4
-88.5649 720.188 2.1237e-14 -0.68848 -0.401041 -2.23517e-07
-95.4802 626.584 2.28953e-14 -0.920764 0.0810365 -9.68575e-08
-67.5146 626.584 67.5146 -0.651077 0.0810365 0.651077
-62.6246 720.188 62.6246 -0.48683 -0.401041 0.48683
4
-62.6246 720.188 -62.6246 -0.48683 -0.401041 -0.48683
-67.5146 626.584 -67.5146 -0.651077 0.0810365 -0.651077
-95.4802 626.584 2.28953e-14 -0.920764 0.0810365 -9.68575e-08
-88.5649 720.188 2.1237e-14 -0.68848 -0.401041 -2.23517e-07
4
-2.70289e-14 720.188 -88.5649 2.23517e-07 -0.401041 -0.68848
-2.91394e-14 626.584 -95.4802 8.9407e-08 0.0810365 -0.920764
-67.5146 626.584 -67.5146 -0.651077 0.0810365 -0.651077
-62.6246 720.188 -62.6246 -0.48683 -0.401041 -0.48683
4
62.6246 720.188 -62.6246 0.48683 -0.401041 -0.48683
67.5146 626.584 -67.5146 0.651077 0.0810365 -0.651077
-2.91394e-14 626.584 -95.4802 8.9407e-08 0.0810365 -0.920764
-2.70289e-14 720.188 -88.5649 2.23517e-07 -0.401041 -0.68848
4
88.5649 720.188 0 0.68848 -0.401041 2.23517e-07
95.4802 626.584 0 0.920764 0.0810365 9.68575e-08
67.5146 626.584 -67.5146 0.651077 0.0810365 -0.651077
62.6246 720.188 -62.6246 0.48683 -0.401041 -0.48683
4
67.5146 626.584 67.5146 0.651077 0.0810365 0.651077
74.0276 536.438 74.0276 0.647621 0.127045 0.647621
104.69 536.438 0 0.915876 0.127045 -1.49012e-07
95.4802 626.584 0 0.920764 0.0810365 9.68575e-08
4
1.04069e-14 626.584 95.4802 -8.9407e-08 0.0810365 0.920764
1.14109e-14 536.438 104.69 1.56462e-07 0.127045 0.915876
74.0276 536.438 74.0276 0.647621 0.127045 0.647621
67.5146 626.584 67.5146 0.651077 0.0810365 0.651077
4
-67.5146 626.584 67.5146 -0.651077 0.0810365 0.651077
-74.0276 536.438 74.0276 -0.647621 0.127045 0.647621
1.14109e-14 536.438 104.69 1.56462e-07 0.127045 0.915876
1.04069e-14 626.584 95.4802 -8.9407e-08 0.0810365 0.920764
4
-95.4802 626.584 2.28953e-14 -0.920764 0.0810365 -9.68575e-08
-104.69 536.438 2.51039e-14 -0.915876 0.127045 1.49012e-07
-74.0276 536.438 74.0276 -0.647621 0.127045 0.647621
-67.5146 626.584 67.5146 -0.651077 0.0810365 0.651077
4
-67.5146 626.584 -67.5146 -0.651077 0.0810365 -0.651077
-74.0276 536.438 -74.0276 -0.647621 0.127045 -0.647621
-104.69 536.438 2.51039e-14 -0.915876 0.127045 1.49012e-07
-95.4802 626.584 2.28953e-14 -0.920764 0.0810365 -9.68575e-08
4
-2.91394e-14 626.584 -95.4802 8.9407e-08 0.0810365 -0.920764
-3.19504e-14 536.438 -104.69 -1.56462e-07 0.127045 -0.915876
-74.0276 536.438 -74.0276 -0.647621 0.127045 -0.647621
-67.5146 626.584 -67.5146 -0.651077 0.0810365 -0.651077
4
67.5146 626.584 -67.5146 0.651077 0.0810365 -0.651077
74.0276 536.438 -74.0276 0.647621 0.127045 -0.647621
-3.19504e-14 536.438 -104.69 -1.56462e-07 0.127045 -0.915876
-2.91394e-14 626.584 -95.4802 8.9407e-08 0.0810365 -0.920764
4
95.4802 626.584 0 0.920764 0.0810365 9.68575e-08
104.69 536.438 0 0.915876 0.127045 -1.49012e-07
74.0276 536.438 -74.0276 0.647621 0.127045 -0.647621
67.5146 626.584 -67.5146 0.651077 0.0810365 -0.651077
4
74.0276 536.438 74.0276 0.647621 0.127045 0.647621
83.4121 460.843 83.4121 0.634232 0.229033 0.634232
117.963 460.843 0 0.896938 0.229033 1.49012e-08
104.69 536.438 0 0.915876 0.127045 -1.49012e-07
4
1.14109e-14 536.438 104.69 1.56462e-07 0.127045 0.915876
1.28575e-14 460.843 117.963 -2.23517e-08 0.229033 0.896938
83.4121 460.843 83.4121 0.634232 0.229033 0.634232
74.0276 536.438 74.0276 0.647621 0.127045 0.647621
4
-74.0276 536.438 74.0276 -0.647621 0.127045 0.647621
-83.4121 460.843 83.4121 -0.634232 0.229033 0.634232
1.28575e-14 460.843 117.963 -2.23517e-08 0.229033 0.896938
1.14109e-14 536.438 104.69 1.56462e-07 0.127045 0.915876
4
-104.69 536.438 2.51039e-14 -0.915876 0.127045 1.49012e-07
-117.963 460.843 2.82864e-14 -0.896938 0.229033 -1.49012e-08
-83.4121 460.843 83.4121 -0.634232 0.229033 0.634232
-74.0276 536.438 74.0276 -0.647621 0.127045 0.647621
4
-74.0276 536.438 -74.0276 -0.647621 0.127045 -0.647621
-83.4121 460.843 -83.4121 -0.634232 0.229033 -0.634232
-117.963 460.843 2.82864e-14 -0.896938 0.229033 -1.49012e-08
-104.69 536.438 2.51039e-14 -0.915876 0.127045 1.49012e-07
4
-3.19504e-14 536.438 -104.69 -1.56462e-07 0.127045 -0.915876
-3.60008e-14 460.843 -117.963 2.23517e-08 0.229033 -0.896938
-83.4121 460.843 -83.4121 -0.634232 0.229033 -0.634232
-74.0276 536.438 -74.0276 -0.647621 0.127045 -0.647621
4
74.0276 536.438 -74.0276 0.647621 0.127045 -0.647621
83.4121 460.843 -83.4121 0.634232 0.229033 -0.634232
-3.60008e-14 460.843 -117.963 2.23517e-08 0.229033 -0.896938
-3.19504e-14 536.438 -104.69 -1.56462e-07 0.127045 -0.915876
4
104.69 536.438 0 0.915876 0.127045 -1.49012e-07
117.963 460.843 0 0.896938 0.229033 1.49012e-08
83.4121 460.843 -83.4121 0.634232 0.229033 -0.634232
74.0276 536.438 -74.0276 0.647621 0.127045 -0.647621
4
83.4121 460.843 83.4121 0.634232 0.229033 0.634232
97.2287 403.008 97.2287 0.605982 0.366286 0.605981
137.502 403.008 0 0.856989 0.366286 6.33299e-07
117.963 460.843 0 0.896938 0.229033 1.49012e-08
4
1.28575e-14 460.843 117.963 -2.23517e-08 0.229033 0.896938
1.49872e-14 403.008 137.502 -6.4075e-07 0.366286 0.856989
97.2287 403.008 97.2287 0.605982 0.366286 0.605981
83.4121 460.843 83.4121 0.634232 0.229033 0.634232
4
-83.4121 460.843 83.4121 -0.634232 0.229033 0.634232
-97.2287 403.008 97.2287 -0.605981 0.366286 0.605982
1.49872e-14 403.008 137.502 -6.4075e-07 0.366286 0.856989
1.28575e-14 460.843 117.963 -2.23517e-08 0.229033 0.896938
4
-117.963 460.843 2.82864e-14 -0.896938 0.229033 -1.49012e-08
-137.502 403.008 3.29719e-14 -0.856989 0.366286 -6.33299e-07
-97.2287 403.008 97.2287 -0.605981 0.366286 0.605982
-83.4121 460.843 83.4121 -0.634232 0.229033 0.634232
4
-83.4121 460.843 -83.4121 -0.634232 0.229033 -0.634232
-97.2287 403.008 -97.2287 -0.605982 0.366286 -0.605981
-137.502 403.008 3.29719e-14 -0.856989 0.366286 -6.33299e-07
-117.963 460.843 2.82864e-14 -0.896938 0.229033 -1.49012e-08
4
-3.60008e-14 460.843 -117.963 2.23517e-08 0.229033 -0.896938
-4.19642e-14 403.008 -137.502 6.4075e-07 0.366286 -0.856989
-97.2287 403.008 -97.2287 -0.605982 0.366286 -0.605981
-83.4121 460.843 -83.4121 -0.634232 0.229033 -0.634232
4
83.4121 460.843 -83.4121 0.634232 0.229033 -0.634232
97.2287 403.008 -97.2287 0.605981 0.366286 -0.605982
-4.19642e-14 403.008 -137.502 6.4075e-07 0.366286 -0.856989
-3.60008e-14 460.843 -117.963 2.23517e-08 0.229033 -0.896938
4
117.963 460.843 0 0.896938 0.229033 1.49012e-08
137.502 403.008 0 0.856989 0.366286 6.33299e-07
97.2287 403.008 -97.2287 0.605981 0.366286 -0.605982
83.4121 460.843 -83.4121 0.634232 0.229033 -0.634232
4
97.2287 403.008 97.2287 0.605982 0.366286 0.605981
114.542 356.134 114.542 0.574182 0.474778 0.574184
161.986 356.134 0 0.812018 0.474778 -9.83477e-07
137.502 403.008 0 0.856989 0.366286 6.33299e-07
4
1.49872e-14 403.008 137.502 -6.4075e-07 0.366286 0.856989
1.76558e-14 356.134 161.986 9.83477e-07 0.474778 0.812018
114.542 356.134 114.542 0.574182 0.474778 0.574184
97.2287 403.008 97.2287 0.605982 0.366286 0.605981
4
-97.2287 403.008 97.2287 -0.605981 0.366286 0.605982
-114.542 356.134 114.542 -0.574184 0.474778 0.574182
1.76558e-14 356.134 161.986 9.83477e-07 0.474778 0.812018
1.49872e-14 403.008 137.502 -6.4075e-07 0.366286 0.856989
4
-137.502 403.008 3.29719e-14 -0.856989 0.366286 -6.33299e-07
-161.986 356.134 3.88428e-14 -0.812018 0.474778 9.83477e-07
-114.542 356.134 114.542 -0.574184 0.474778 0.574182
-97.2287 403.008 97.2287 -0.605981 0.366286 0.605982
4
-97.2287 403.008 -97.2287 -0.605982 0.366286 -0.605981
-114.542 356.134 -114.542 -0.574182 0.474778 -0.574184
-161.986 356.134 3.88428e-14 -0.812018 0.474778 9.83477e-07
-137.502 403.008 3.29719e-14 -0.856989 0.366286 -6.33299e-07
4
-4.19642e-14 403.008 -137.502 6.4075e-07 0.366286 -0.856989
-4.94362e-14 356.134 -161.986 -9.83477e-07 0.474778 -0.812018
-114.542 356.134 -114.542 -0.574182 0.474778 -0.574184
-97.2287 403.008 -97.2287 -0.605982 0.366286 -0.605981
4
97.2287 403.008 -97.2287 0.605981 0.366286 -0.605982
114.542 356.134 -114.542 0.574184 0.474778 -0.574182
-4.94362e-14 356.134 -161.986 -9.83477e-07 0.474778 -0.812018
-4.19642e-14 403.008 -137.502 6.4075e-07 0.366286 -0.856989
4
137.502 403.008 0 0.856989 0.366286 6.33299e-07
161.986 356.134 0 0.812018 0.474778 -9.83477e-07
114.542 356.134 -114.542 0.574184 0.474778 -0.574182
97.2287 403.008 -97.2287 0.605981 0.366286 -0.605982
4
114.542 356.134 114.542 0.574182 0.474778 0.574184
132.852 316.307 132.852 0.323802 0.752953 0.323803
187.882 316.307 0 0.457924 0.752953 -7.18981e-07
161.986 356.134 0 0.812018 0.474778 -9.83477e-07
4
1.76558e-14 356.134 161.986 9.83477e-07 0.474778 0.812018
2.04784e-14 316.307 187.882 7.18981e-07 0.752953 0.457924
132.852 316.307 132.852 0.323802 0.752953 0.323803
114.542 356.134 114.542 0.574182 0.474778 0.574184
4
-114.542 356.134 114.542 -0.574184 0.474778 0.574182
-132.852 316.307 132.852 -0.323803 0.752953 0.323802
2.04784e-14 316.307 187.882 7.18981e-07 0.752953 0.457924
1.76558e-14 356.134 161.986 9.83477e-07 0.474778 0.812018
4
-161.986 356.134 3.88428e-14 -0.812018 0.474778 9.83477e-07
-187.882 316.307 4.50524e-14 -0.457924 0.752953 7.18981e-07
-132.852 316.307 132.852 -0.323803 0.752953 0.323802
-114.542 356.134 114.542 -0.574184 0.474778 0.574182
4
-114.542 356.134 -114.542 -0.574182 0.474778 -0.574184
-132.852 316.307 -132.852 -0.323802 0.752953 -0.323803
-187.882 316.307 4.50524e-14 -0.457924 0.752953 7.18981e-07
-161.986 356.134 3.88428e-14 -0.812018 0.474778 9.83477e-07
4
-4.94362e-14 356.134 -161.986 -9.83477e-07 0.474778 -0.812018
-5.73394e-14 316.307 -187.882 -7.18981e-07 0.752953 -0.457924
-132.852 316.307 -132.852 -0.323802 0.752953 -0.323803
-114.542 356.134 -114.542 -0.574182 0.474778 -0.574184
4
114.542 356.134 -114.542 0.574184 0.474778 -0.574182
132.852 316.307 -132.852 0.323803 0.752953 -0.323802
-5.73394e-14 316.307 -187.882 -7.18981e-07 0.752953 -0.457924
-4.94362e-14 356.134 -161.986 -9.83477e-07 0.474778 -0.812018
4
161.986 356.134 0 0.812018 0.474778 -9.83477e-07
187.882 316.307 0 0.457924 0.752953 -7.18981e-07
132.852 316.307 -132.852 0.323803 0.752953 -0.323802
114.542 356.134 -114.542 0.574184 0.474778 -0.574182
4
132.852 316.307 132.852 0.323802 0.752953 0.323803
146.898 313.824 146.898 0.0875768 0.990974 0.0875762
207.745 313.824 0 0.123852 0.990974 4.24683e-07
187.882 316.307 0 0.457924 0.752953 -7.18981e-07
4
2.04784e-14 316.307 187.882 7.18981e-07 0.752953 0.457924
2.26433e-14 313.824 207.745 -4.24683e-07 0.990974 0.123852
146.898 313.824 146.898 0.0875768 0.990974 0.0875762
132.852 316.307 132.852 0.323802 0.752953 0.323803
4
-132.852 316.307 132.852 -0.323803 0.752953 0.323802
-146.898 313.824 146.898 -0.0875762 0.990974 0.0875768
2.26433e-14 313.824 207.745 -4.24683e-07 0.990974 0.123852
2.04784e-14 316.307 187.882 7.18981e-07 0.752953 0.457924
4
-187.882 316.307 4.50524e-14 -0.457924 0.752953 7.18981e-07
-207.745 313.824 4.98154e-14 -0.123852 0.990974 -4.24683e-07
-146.898 313.824 146.898 -0.0875762 0.990974 0.0875768
-132.852 316.307 132.852 -0.323803 0.752953 0.323802
4
-132.852 316.307 -132.852 -0.323802 0.752953 -0.323803
-146.898 313.824 -146.898 -0.0875768 0.990974 -0.0875762
-207.745 313.824 4.98154e-14 -0.123852 0.990974 -4.24683e-07
-187.882 316.307 4.50524e-14 -0.457924 0.752953 7.18981e-07
4
-5.73394e-14 316.307 -187.882 -7.18981e-07 0.752953 -0.457924
-6.34014e-14 313.824 -207.745 4.24683e-07 0.990974 -0.123852
-146.898 313.824 -146.898 -0.0875768 0.990974 -0.0875762
-132.852 316.307 -132.852 -0.323802 0.752953 -0.323803
4
132.852 316.307 -132.852 0.323803 0.752953 -0.323802
146.898 313.824 -146.898 0.0875762 0.990974 -0.0875768
-6.34014e-14 313.824 -207.745 4.24683e-07 0.990974 -0.123852
-5.73394e-14 316.307 -187.882 -7.18981e-07 0.752953 -0.457924
4
187.882 316.307 0 0.457924 0.752953 -7.18981e-07
207.745 313.824 0 0.123852 0.990974 4.24683e-07
146.898 313.824 -146.898 0.0875762 0.990974 -0.0875768
132.852 316.307 -132.852 0.323803 0.752953 -0.323802
4
146.898 313.824 146.898 0.0875768 0.990974 0.0875762
160.943 311.342 160.943 0.370223 0.478072 0.370223
227.608 311.342 0 0.523574 0.478072 -2.6077e-07
207.745 313.824 0 0.123852 0.990974 4.24683e-07
4
2.26433e-14 313.824 207.745 -4.24683e-07 0.990974 0.123852
2.48084e-14 311.342 227.608 2.6077e-07 0.478072 0.523574
160.943 311.342 160.943 0.370223 0.478072 0.370223
146.898 313.824 146.898 0.0875768 0.990974 0.0875762
4
-146.898 313.824 146.898 -0.0875762 0.990974 0.0875768
-160.943 311.342 160.943 -0.370223 0.478072 0.370223
2.48084e-14 311.342 227.608 2.6077e-07 0.478072 0.523574
2.26433e-14 313.824 207.745 -4.24683e-07 0.990974 0.123852
4
-207.745 313.824 4.98154e-14 -0.123852 0.990974 -4.24683e-07
-227.608 311.342 5.45783e-14 -0.523574 0.478072 2.6077e-07
-160.943 311.342 160.943 -0.370223 0.478072 0.370223
-146.898 313.824 146.898 -0.0875762 0.990974 0.0875768
4
-146.898 313.824 -146.898 -0.0875768 0.990974 -0.0875762
-160.943 311.342 -160.943 -0.370223 0.478072 -0.370223
-227.608 311.342 5.45783e-14 -0.523574 0.478072 2.6077e-07
-207.745 313.824 4.98154e-14 -0.123852 0.990974 -4.24683e-07
4
-6.34014e-14 313.824 -207.745 4.24683e-07 0.990974 -0.123852
-6.94633e-14 311.342 -227.608 -2.6077e-07 0.478072 -0.523574
-160.943 311.342 -160.943 -0.370223 0.478072 -0.370223
-146.898 313.824 -146.898 -0.0875768 0.990974 -0.0875762
4
146.898 313.824 -146.898 0.0875762 0.990974 -0.0875768
160.943 311.342 -160.943 0.370223 0.478072 -0.370223
-6.94633e-14 311.342 -227.608 -2.6077e-07 0.478072 -0.523574
-6.34014e-14 313.824 -207.745 4.24683e-07 0.990974 -0.123852
4
207.745 313.824 0 0.123852 0.990974 4.24683e-07
227.608 311.342 0 0.523574 0.478072 -2.6077e-07
160.943 311.342 -160.943 0.370223 0.478072 -0.370223
146.898 313.824 -146.898 0.0875762 0.990974 -0.0875768
4
160.943 311.342 160.943 0.370223 0.478072 0.370223
159.773 267.478 159.773 0.652885 -0.0348335 0.652885
225.953 267.478 0 0.92332 -0.0348335 -5.21541e-08
227.608 311.342 0 0.523574 0.478072 -2.6077e-07
4
2.48084e-14 311.342 227.608 2.6077e-07 0.478072 0.523574
2.46279e-14 267.478 225.953 5.21541e-08 -0.0348335 0.92332
159.773 267.478 159.773 0.652885 -0.0348335 0.652885
160.943 311.342 160.943 0.370223 0.478072 0.370223
4
-160.943 311.342 160.943 -0.370223 0.478072 0.370223
-159.773 267.478 159.773 -0.652885 -0.0348335 0.652885
2.46279e-14 267.478 225.953 5.21541e-08 -0.0348335 0.92332
2.48084e-14 311.342 227.608 2.6077e-07 0.478072 0.523574
4
-227.608 311.342 5.45783e-14 -0.523574 0.478072 2.6077e-07
-225.953 267.478 5.41814e-14 -0.92332 -0.0348335 5.21541e-08
-159.773 267.478 159.773 -0.652885 -0.0348335 0.652885
-160.943 311.342 160.943 -0.370223 0.478072 0.370223
4
-160.943 311.342 -160.943 -0.370223 0.478072 -0.370223
-159.773 267.478 -159.773 -0.652885 -0.0348335 -0.652885
-225.953 267.478 5.41814e-14 -0.92332 -0.0348335 5.21541e-08
-227.608 311.342 5.45783e-14 -0.523574 0.478072 2.6077e-07
4
-6.94633e-14 311.342 -227.608 -2.6077e-07 0.478072 -0.523574
-6.89582e-14 267.478 -225.953 -5.21541e-08 -0.0348335 -0.92332
-159.773 267.478 -159.773 -0.652885 -0.0348335 -0.652885
-160.943 311.342 -160.943 -0.370223 0.478072 -0.370223
4
160.943 311.342 -160.943 0.370223 0.478072 -0.370223
159.773 267.478 -159.773 0.652885 -0.0348335 -0.652885
-6.89582e-14 267.478 -225.953 -5.21541e-08 -0.0348335 -0.92332
-6.94633e-14 311.342 -227.608 -2.6077e-07 0.478072 -0.523574
4
227.608 311.342 0 0.523574 0.478072 -2.6077e-07
225.953 267.478 0 0.92332 -0.0348335 -5.21541e-08
159.773 267.478 -159.773 0.652885 -0.0348335 -0.652885
160.943 311.342 -160.943 0.370223 0.478072 -0.370223
4
159.773 267.478 159.773 0.652885 -0.0348335 0.652885
158.603 223.615 158.603 0.572147 0.312041 0.572147
224.298 223.615 0 0.809139 0.312041 -4.47035e-08
225.953 267.478 0 0.92332 -0.0348335 -5.21541e-08
4
2.46279e-14 267.478 225.953 5.21541e-08 -0.0348335 0.92332
2.44475e-14 223.615 224.298 4.47035e-08 0.312041 0.809139
158.603 223.615 158.603 0.572147 0.312041 0.572147
159.773 267.478 159.773 0.652885 -0.0348335 0.652885
4
-159.773 267.478 159.773 -0.652885 -0.0348335 0.652885
-158.603 223.615 158.603 -0.572147 0.312041 0.572147
2.44475e-14 223.615 224.298 4.47035e-08 0.312041 0.809139
2.46279e-14 267.478 225.953 5.21541e-08 -0.0348335 0.92332
4
-225.953 267.478 5.41814e-14 -0.92332 -0.0348335 5.21541e-08
-224.298 223.615 5.37845e-14 -0.809139 0.312041 4.47035e-08
-158.603 223.615 158.603 -0.572147 0.312041 0.572147
-159.773 267.478 159.773 -0.652885 -0.0348335 0.652885
4
-159.773 267.478 -159.773 -0.652885 -0.0348335 -0.652885
-158.603 223.615 -158.603 -0.572147 0.312041 -0.572147
-224.298 223.615 5.37845e-14 -0.809139 0.312041 4.47035e-08
-225.953 267.478 5.41814e-14 -0.92332 -0.0348335 5.21541e-08
4
-6.89582e-14 267.478 -225.953 -5.21541e-08 -0.0348335 -0.92332
-6.8453e-14 223.615 -224.298 -4.47035e-08 0.312041 -0.809139
-158.603 223.615 -158.603 -0.572147 0.312041 -0.572147
-159.773 267.478 -159.773 -0.652885 -0.0348335 -0.652885
4
159.773 267.478 -159.773 0.652885 -0.0348335 -0.652885
158.603 223.615 -158.603 0.572147 0.312041 -0.572147
-6.8453e-14 223.615 -224.298 -4.47035e-08 0.312041 -0.809139
-6.89582e-14 267.478 -225.953 -5.21541e-08 -0.0348335 -0.92332
4
225.953 267.478 0 0.92332 -0.0348335 -5.21541e-08
224.298 223.615 0 0.809139 0.312041 -4.47035e-08
158.603 223.615 -158.603 0.572147 0.312041 -0.572147
159.773 267.478 -159.773 0.652885 -0.0348335 -0.652885
4
158.603 223.615 158.603 0.572147 0.312041 0.572147
208.126 149.748 208.126 0.511445 0.620201 0.511445
294.334 149.748 0 0.723293 0.620201 -2.98023e-08
224.298 223.615 0 0.809139 0.312041 -4.47035e-08
4
2.44475e-14 223.615 224.298 4.47035e-08 0.312041 0.809139
3.20813e-14 149.748 294.334 2.98023e-08 0.620201 0.723293
208.126 149.748 208.126 0.511445 0.620201 0.511445
158.603 223.615 158.603 0.572147 0.312041 0.572147
4
-158.603 223.615 158.603 -0.572147 0.312041 0.572147
-208.126 149.748 208.126 -0.511445 0.620201 0.511445
3.20813e-14 149.748 294.334 2.98023e-08 0.620201 0.723293
2.44475e-14 223.615 224.298 4.47035e-08 0.312041 0.809139
4
-224.298 223.615 5.37845e-14 -0.809139 0.312041 4.47035e-08
-294.334 149.748 7.05788e-14 -0.723293 0.620201 2.98023e-08
-208.126 149.748 208.126 -0.511445 0.620201 0.511445
-158.603 223.615 158.603 -0.572147 0.312041 0.572147
4
-158.603 223.615 -158.603 -0.572147 0.312041 -0.572147
-208.126 149.748 -208.126 -0.511445 0.620201 -0.511445
-294.334 149.748 7.05788e-14 -0.723293 0.620201 2.98023e-08
-224.298 223.615 5.37845e-14 -0.809139 0.312041 4.47035e-08
4
-6.8453e-14 223.615 -224.298 -4.47035e-08 0.312041 -0.809139
-8.98272e-14 149.748 -294.334 -2.98023e-08 0.620201 -0.723293
-208.126 149.748 -208.126 -0.511445 0.620201 -0.511445
-158.603 223.615 -158.603 -0.572147 0.312041 -0.572147
4
158.603 223.615 -158.603 0.572147 0.312041 -0.572147
208.126 149.748 -208.126 0.511445 0.620201 -0.511445
-8.98272e-14 149.748 -294.334 -2.98023e-08 0.620201 -0.723293
-6.8453e-14 223.615 -224.298 -4.47035e-08 0.312041 -0.809139
4
224.298 223.615 0 0.809139 0.312041 -4.47035e-08
294.334 149.748 0 0.723293 0.620201 -2.98023e-08
208.126 149.748 -208.126 0.511445 0.620201 -0.511445
158.603 223.615 -158.603 0.572147 0.312041 -0.572147
4
208.126 149.748 208.126 0.511445 0.620201 0.511445
242.874 86.2285 242.874 0.553539 0.0542642 0.553538
343.475 86.2285 0 0.782822 0.0542642 1.11014e-06
294.334 149.748 0 0.723293 0.620201 -2.98023e-08
4
3.20813e-14 149.748 294.334 2.98023e-08 0.620201 0.723293
3.74373e-14 86.2285 343.475 -1.10269e-06 0.0542642 0.782822
242.874 86.2285 242.874 0.553539 0.0542642 0.553538
208.126 149.748 208.126 0.511445 0.620201 0.511445
4
-208.126 149.748 208.126 -0.511445 0.620201 0.511445
-242.874 86.2285 242.874 -0.553538 0.0542642 0.553539
3.74373e-14 86.2285 343.475 -1.10269e-06 0.0542642 0.782822
3.20813e-14 149.748 294.334 2.98023e-08 0.620201 0.723293
4
-294.334 149.748 7.05788e-14 -0.723293 0.620201 2.98023e-08
-343.475 86.2285 8.23624e-14 -0.782822 0.0542642 -1.11014e-06
-242.874 86.2285 242.874 -0.553538 0.0542642 0.553539
-208.126 149.748 208.126 -0.511445 0.620201 0.511445
4
-208.126 149.748 -208.126 -0.511445 0.620201 -0.511445
-242.874 86.2285 -242.874 -0.553539 0.0542642 -0.553538
-343.475 86.2285 8.23624e-14 -0.782822 0.0542642 -1.11014e-06
-294.334 149.748 7.05788e-14 -0.723293 0.620201 2.98023e-08
4
-8.98272e-14 149.748 -294.334 -2.98023e-08 0.620201 -0.723293
-1.04824e-13 86.2285 -343.475 1.10269e-06 0.0542642 -0.782822
-242.874 86.2285 -242.874 -0.553539 0.0542642 -0.553538
-208.126 149.748 -208.126 -0.511445 0.620201 -0.511445
4
208.126 149.748 -208.126 0.511445 0.620201 -0.511445
242.874 86.2285 -242.874 0.553538 0.0542642 -0.553539
-1.04824e-13 86.2285 -343.475 1.10269e-06 0.0542642 -0.782822
-8.98272e-14 149.748 -294.334 -2.98023e-08 0.620201 -0.723293
4
294.334 149.748 0 0.723293 0.620201 -2.98023e-08
343.475 86.2285 0 0.782822 0.0542642 1.11014e-06
242.874 86.2285 -242.874 0.553538 0.0542642 -0.553539
208.126 149.748 -208.126 0.511445 0.620201 -0.511445
4
242.874 86.2285 242.874 0.553539 0.0542642 0.553538
228.975 52.399 228.975 0.490914 -0.628057 0.490911
323.82 52.399 0 0.694253 -0.628057 1.87382e-06
343.475 86.2285 0 0.782822 0.0542642 1.11014e-06
4
3.74373e-14 86.2285 343.475 -1.10269e-06 0.0542642 0.782822
3.52949e-14 52.399 323.82 -1.86637e-06 -0.628057 0.694253
228.975 52.399 228.975 0.490914 -0.628057 0.490911
242.874 86.2285 242.874 0.553539 0.0542642 0.553538
4
-242.874 86.2285 242.874 -0.553538 0.0542642 0.553539
-228.975 52.399 228.975 -0.490911 -0.628057 0.490914
3.52949e-14 52.399 323.82 -1.86637e-06 -0.628057 0.694253
3.74373e-14 86.2285 343.475 -1.10269e-06 0.0542642 0.782822
4
-343.475 86.2285 8.23624e-14 -0.782822 0.0542642 -1.11014e-06
-323.82 52.399 7.76486e-14 -0.694253 -0.628057 -1.87382e-06
-228.975 52.399 228.975 -0.490911 -0.628057 0.490914
-242.874 86.2285 242.874 -0.553538 0.0542642 0.553539
4
-242.874 86.2285 -242.874 -0.553539 0.0542642 -0.553538
